Name,Type,Category,Phone/Mobile,Email,Website Status,Website URL,Address/Location,Contact Status,Priority Tier,Size,Facebook,Instagram,LinkedIn,Notes,Source
Tusiime Schools,school,,+255 754 123456,[email],No Website,,"Mlimani, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Feza Schools,school,,+255 713 456789,[email],No Website,,"Msasani, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Green Acres Academy,school,,+255 718 555123,[email],No Website,,"Oysterbay, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Safi Schools,school,,+255 755 999888,[email],No Website,,"Kinondoni, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Sunrise Schools,school,,+255 754 777666,[email],No Website,,"Mbezi Beach, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Maarifa Islamic School,school,,+255 713 333444,[email],No Website,,"Ilala, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Keland Schools,school,,+255 755 222333,[email],No Website,,"Temeke, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
OASIS International School,school,,+255 718 444555,[email],No Website,,"Masaki, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Masaka Schools,school,,+255 754 111222,[email],No Website,,"Masaka, Kinondoni",Complete,Tier A,,,,,,Tanzania Database
Grace Schools,school,,+255 713 666777,[email],No Website,,"Buguruni, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Bunge Schools,school,,+255 755 888999,[email],No Website,,"Kigamboni, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Zabikha Schools,school,,+255 718 000111,[email],No Website,,"Tabata, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Hekima Nursery School,school,,+255 718 811111,[email],No Website,,"Kigamboni, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Liku Schools,school,,+255 732 997694,[email],No Website,,"Mbezi Beach, Kinondoni",Complete,Tier A,,,,,,Tanzania Database
Mount Kibo Schools,school,,+255 713 253744,[email],No Website,,"Tegeta, Kinondoni",Complete,Tier A,,,,,,Tanzania Database
St. Florence Academy,school,,+255 222 771599,[email],No Website,,"Buguruni, Ilala",Complete,Tier A,,,,,,Tanzania Database
St. John Bosco School,school,,+255 752 668604,[email],No Website,,"Ilala, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Kananura Schools TZ,school,,+255 755 789012,[email],No Website,,"Kananura, Ubungo",Complete,Tier A,,,,,,Tanzania Database
Jaka Elite School,school,,+255 717 890123,[email],No Website,,"Jeka, Temeke",Complete,Tier A,,,,,,Tanzania Database
Stars Preparatory School,school,,+255 754 234567,[email],No Website,,"Stars Area, Ilala",Complete,Tier A,,,,,,Tanzania Database
MECEPP Preschool,school,,+255 713 678901,[email],No Website,,"Mecepp Area, Ubungo",Complete,Tier A,,,,,,Tanzania Database
St. Mary's International Academy,school,,+255 754 901234,[email],No Website,,"Tabata, Ilala",Complete,Tier A,,,,,,Tanzania Database
Royal Elite School,school,,+255 718 567890,[email],No Website,,"Royal Road, Kinondoni",Complete,Tier A,,,,,,Tanzania Database
Nyamata Academy,school,,+255 754 901235,[email],No Website,,"Nyamata, Temeke",Complete,Tier A,,,,,,Tanzania Database
Ilala Islamic Primary,school,,+255 713 123457,[email],No Website,,"Ilala, Dar es Salaam",Complete,Tier A,,,,,,Tanzania Database
Moga Pre and Primary,school,,+255 717 345679,[email],No Website,,"Moga, Kinondoni",Complete,Tier A,,,,,,Tanzania Database
Atlas Madale Primary,school,,+255 754 901235,[email],No Website,,"Atlas, Temeke",Complete,Tier A,,,,,,Tanzania Database
Kulaya Language School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Alpha Secondary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Grace Nursery &amp; Primary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Kwanza International School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Laureate International School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
St. Ann`s Girls Secondary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
French School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Good Samaritan Primary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Green Acres International School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Indian School Dar Es Salaam,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Mbezi Beach Secondary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Rainbow Primary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Seifi School Centre,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Shaaban Robert Secondary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Loyola High School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
Air Wing Secondary School,school,,[phone],,No Website,,,Phone Only,Tier B,,,,,,Tanzapages
